nhr-23,cell_234,0.0,ABarpp-,target_gene
nhr-23,cell_235,0.0,ABarpp-,target_gene
nhr-23,cell_236,0.0,ABarpp-,target_gene
nhr-23,cell_237,0.0,ABarpp-,target_gene
nhr-23,cell_238,0.0,ABarpp-,target_gene
nhr-23,cell_239,0.0,ABarpp-,target_gene
nhr-23,cell_240,0.0,ABarpp-,target_gene
nhr-23,cell_241,0.0,ABarpp-,target_gene
nhr-23,cell_242,0.0,ABarpp-,target_gene
nhr-23,cell_243,0.0,ABarpp-,target_gene
nhr-23,cell_244,0.0,ABarpp-,target_gene
nhr-23,cell_245,0.0,ABarpp-,target_gene
nhr-23,cell_246,0.0,ABarpp-,target_gene
nhr-23,cell_247,0.0,ABarpp-,target_gene
nhr-23,cell_248,0.0,ABarpp-,target_gene
nhr-23,cell_249,0.0,ABarpp-,target_gene
nhr-23,cell_250,0.0,ABarpp-,target_gene
nhr-23,cell_251,0.0,ABarpp-,target_gene
nhr-23,cell_252,0.0,ABarpp-,target_gene
nhr-23,cell_253,0.0,ABarpp-,target_gene
nhr-23,cell_254,0.0,ABarpp-,target_gene
nhr-23,cell_255,0.0,ABarpp-,target_gene
nhr-23,cell_256,0.0,ABarpp-,target_gene
nhr-23,cell_257,0.0,ABarpp-,target_gene
nhr-23,cell_258,0.0,ABarpp-,target_gene
nhr-23,cell_259,0.0,ABarpp-,target_gene
nhr-23,cell_260,0.0,ABarpp-,target_gene
nhr-23,cell_261,1.0,ABarpp-,target_gene
nhr-23,cell_262,0.0,ABarpp-,target_gene
nhr-23,cell_263,0.0,ABarpp-,target_gene
elt-1,cell_0,7.0,ABarpp-,target_gene
elt-1,cell_1,4.0,ABarpp-,target_gene
elt-1,cell_2,4.0,ABarpp-,target_gene
elt-1,cell_3,1.0,ABarpp-,target_gene
elt-1,cell_4,0.0,ABarpp-,target_gene
elt-1,cell_5,2.0,ABarpp-,target_gene
elt-1,cell_6,9.0,ABarpp-,target_gene
elt-1,cell_7,2.0,ABarpp-,target_gene
elt-1,cell_8,2.0,ABarpp-,target_gene
elt-1,cell_9,0.0,ABarpp-,target_gene
elt-1,cell_10,7.0,ABarpp-,target_gene
elt-1,cell_11,0.0,ABarpp-,target_gene
elt-1,cell_12,4.0,ABarpp-,target_gene
elt-1,cell_13,3.0,ABarpp-,target_gene
elt-1,cell_14,3.0,ABarpp-,target_gene
elt-1,cell_15,4.0,ABarpp-,target_gene
elt-1,cell_16,2.0,ABarpp-,target_gene
elt-1,cell_17,0.0,ABarpp-,target_gene
elt-1,cell_18,1.0,ABarpp-,target_gene
elt-1,cell_19,3.0,ABarpp-,target_gene
elt-1,cell_20,0.0,ABarpp-,target_gene
elt-1,cell_21,0.0,ABarpp-,target_gene
elt-1,cell_22,0.0,ABarpp-,target_gene
elt-1,cell_23,0.0,ABarpp-,target_gene
elt-1,cell_24,0.0,ABarpp-,target_gene
elt-1,cell_25,0.0,ABarpp-,target_gene
elt-1,cell_26,0.0,ABarpp-,target_gene
elt-1,cell_27,0.0,ABarpp-,target_gene
elt-1,cell_28,0.0,ABarpp-,target_gene
elt-1,cell_29,3.0,ABarpp-,target_gene
elt-1,cell_30,0.0,ABarpp-,target_gene
elt-1,cell_31,0.0,ABarpp-,target_gene
elt-1,cell_32,0.0,ABarpp-,target_gene
elt-1,cell_33,7.0,ABarpp-,target_gene
elt-1,cell_34,3.0,ABarpp-,target_gene
elt-1,cell_35,0.0,ABarpp-,target_gene
elt-1,cell_36,2.0,ABarpp-,target_gene
elt-1,cell_37,9.0,ABarpp-,target_gene
elt-1,cell_38,5.0,ABarpp-,target_gene
elt-1,cell_39,13.0,ABarpp-,target_gene
elt-1,cell_40,6.0,ABarpp-,target_gene
elt-1,cell_41,0.0,ABarpp-,target_gene
elt-1,cell_42,1.0,ABarpp-,target_gene
elt-1,cell_43,2.0,ABarpp-,target_gene
elt-1,cell_44,0.0,ABarpp-,target_gene
elt-1,cell_45,1.0,ABarpp-,target_gene
elt-1,cell_46,0.0,ABarpp-,target_gene
elt-1,cell_47,4.0,ABarpp-,target_gene
elt-1,cell_48,2.0,ABarpp-,target_gene
elt-1,cell_49,14.0,ABarpp-,target_gene
elt-1,cell_50,0.0,ABarpp-,target_gene
elt-1,cell_51,1.0,ABarpp-,target_gene
elt-1,cell_52,8.0,ABarpp-,target_gene
elt-1,cell_53,0.0,ABarpp-,target_gene
elt-1,cell_54,6.0,ABarpp-,target_gene
elt-1,cell_55,4.0,ABarpp-,target_gene
elt-1,cell_56,0.0,ABarpp-,target_gene
elt-1,cell_57,10.0,ABarpp-,target_gene
elt-1,cell_58,5.0,ABarpp-,target_gene
elt-1,cell_59,0.0,ABarpp-,target_gene
elt-1,cell_60,4.0,ABarpp-,target_gene
elt-1,cell_61,5.0,ABarpp-,target_gene
elt-1,cell_62,0.0,ABarpp-,target_gene
elt-1,cell_63,10.0,ABarpp-,target_gene
elt-1,cell_64,0.0,ABarpp-,target_gene
elt-1,cell_65,4.0,ABarpp-,target_gene
elt-1,cell_66,0.0,ABarpp-,target_gene
elt-1,cell_67,2.0,ABarpp-,target_gene
elt-1,cell_68,0.0,ABarpp-,target_gene
elt-1,cell_69,8.0,ABarpp-,target_gene
elt-1,cell_70,8.0,ABarpp-,target_gene
elt-1,cell_71,0.0,ABarpp-,target_gene
elt-1,cell_72,0.0,ABarpp-,target_gene
elt-1,cell_73,6.0,ABarpp-,target_gene
elt-1,cell_74,0.0,ABarpp-,target_gene
elt-1,cell_75,1.0,ABarpp-,target_gene
elt-1,cell_76,8.0,ABarpp-,target_gene
elt-1,cell_77,0.0,ABarpp-,target_gene
elt-1,cell_78,5.0,ABarpp-,target_gene
elt-1,cell_79,2.0,ABarpp-,target_gene
elt-1,cell_80,0.0,ABarpp-,target_gene
elt-1,cell_81,0.0,ABarpp-,target_gene
elt-1,cell_82,0.0,ABarpp-,target_gene
elt-1,cell_83,1.0,ABarpp-,target_gene
elt-1,cell_84,0.0,ABarpp-,target_gene
elt-1,cell_85,4.0,ABarpp-,target_gene
elt-1,cell_86,6.0,ABarpp-,target_gene
elt-1,cell_87,0.0,ABarpp-,target_gene
elt-1,cell_88,0.0,ABarpp-,target_gene
elt-1,cell_89,2.0,ABarpp-,target_gene
elt-1,cell_90,1.0,ABarpp-,target_gene
elt-1,cell_91,1.0,ABarpp-,target_gene
elt-1,cell_92,0.0,ABarpp-,target_gene
elt-1,cell_93,0.0,ABarpp-,target_gene
elt-1,cell_94,0.0,ABarpp-,target_gene
elt-1,cell_95,2.0,ABarpp-,target_gene
elt-1,cell_96,3.0,ABarpp-,target_gene
elt-1,cell_97,1.0,ABarpp-,target_gene
elt-1,cell_98,3.0,ABarpp-,target_gene
elt-1,cell_99,0.0,ABarpp-,target_gene
elt-1,cell_100,3.0,ABarpp-,target_gene
elt-1,cell_101,0.0,ABarpp-,target_gene
elt-1,cell_102,2.0,ABarpp-,target_gene
elt-1,cell_103,2.0,ABarpp-,target_gene
elt-1,cell_104,2.0,ABarpp-,target_gene
elt-1,cell_105,1.0,ABarpp-,target_gene
elt-1,cell_106,1.0,ABarpp-,target_gene
elt-1,cell_107,4.0,ABarpp-,target_gene
elt-1,cell_108,2.0,ABarpp-,target_gene
elt-1,cell_109,0.0,ABarpp-,target_gene
elt-1,cell_110,0.0,ABarpp-,target_gene
elt-1,cell_111,1.0,ABarpp-,target_gene
elt-1,cell_112,4.0,ABarpp-,target_gene
elt-1,cell_113,0.0,ABarpp-,target_gene
elt-1,cell_114,0.0,ABarpp-,target_gene
elt-1,cell_115,4.0,ABarpp-,target_gene
elt-1,cell_116,4.0,ABarpp-,target_gene
elt-1,cell_117,0.0,ABarpp-,target_gene
elt-1,cell_118,1.0,ABarpp-,target_gene
elt-1,cell_119,4.0,ABarpp-,target_gene
elt-1,cell_120,3.0,ABarpp-,target_gene
elt-1,cell_121,2.0,ABarpp-,target_gene
elt-1,cell_122,1.0,ABarpp-,target_gene
elt-1,cell_123,5.0,ABarpp-,target_gene
elt-1,cell_124,4.0,ABarpp-,target_gene
elt-1,cell_125,1.0,ABarpp-,target_gene
elt-1,cell_126,4.0,ABarpp-,target_gene
elt-1,cell_127,0.0,ABarpp-,target_gene
elt-1,cell_128,6.0,ABarpp-,target_gene
elt-1,cell_129,0.0,ABarpp-,target_gene
elt-1,cell_130,0.0,ABarpp-,target_gene
elt-1,cell_131,1.0,ABarpp-,target_gene
elt-1,cell_132,7.0,ABarpp-,target_gene
elt-1,cell_133,3.0,ABarpp-,target_gene
elt-1,cell_134,0.0,ABarpp-,target_gene
elt-1,cell_135,3.0,ABarpp-,target_gene
elt-1,cell_136,7.0,ABarpp-,target_gene
elt-1,cell_137,3.0,ABarpp-,target_gene
elt-1,cell_138,0.0,ABarpp-,target_gene
elt-1,cell_139,0.0,ABarpp-,target_gene
elt-1,cell_140,4.0,ABarpp-,target_gene
elt-1,cell_141,0.0,ABarpp-,target_gene
elt-1,cell_142,0.0,ABarpp-,target_gene
elt-1,cell_143,0.0,ABarpp-,target_gene
elt-1,cell_144,0.0,ABarpp-,target_gene
elt-1,cell_145,0.0,ABarpp-,target_gene
elt-1,cell_146,0.0,ABarpp-,target_gene
elt-1,cell_147,1.0,ABarpp-,target_gene
elt-1,cell_148,0.0,ABarpp-,target_gene
elt-1,cell_149,0.0,ABarpp-,target_gene
elt-1,cell_150,0.0,ABarpp-,target_gene
elt-1,cell_151,4.0,ABarpp-,target_gene
elt-1,cell_152,1.0,ABarpp-,target_gene
elt-1,cell_153,3.0,ABarpp-,target_gene
elt-1,cell_154,8.0,ABarpp-,target_gene
elt-1,cell_155,7.0,ABarpp-,target_gene
elt-1,cell_156,0.0,ABarpp-,target_gene
elt-1,cell_157,0.0,ABarpp-,target_gene
elt-1,cell_158,4.0,ABarpp-,target_gene
elt-1,cell_159,0.0,ABarpp-,target_gene
elt-1,cell_160,2.0,ABarpp-,target_gene
elt-1,cell_161,0.0,ABarpp-,target_gene
elt-1,cell_162,4.0,ABarpp-,target_gene
elt-1,cell_163,1.0,ABarpp-,target_gene
elt-1,cell_164,1.0,ABarpp-,target_gene
elt-1,cell_165,0.0,ABarpp-,target_gene
elt-1,cell_166,0.0,ABarpp-,target_gene
elt-1,cell_167,0.0,ABarpp-,target_gene
elt-1,cell_168,13.0,ABarpp-,target_gene
elt-1,cell_169,0.0,ABarpp-,target_gene
elt-1,cell_170,3.0,ABarpp-,target_gene
elt-1,cell_171,0.0,ABarpp-,target_gene
elt-1,cell_172,0.0,ABarpp-,target_gene
elt-1,cell_173,3.0,ABarpp-,target_gene
elt-1,cell_174,2.0,ABarpp-,target_gene
elt-1,cell_175,2.0,ABarpp-,target_gene
elt-1,cell_176,0.0,ABarpp-,target_gene
elt-1,cell_177,8.0,ABarpp-,target_gene
elt-1,cell_178,0.0,ABarpp-,target_gene
elt-1,cell_179,3.0,ABarpp-,target_gene
elt-1,cell_180,1.0,ABarpp-,target_gene
elt-1,cell_181,7.0,ABarpp-,target_gene
elt-1,cell_182,0.0,ABarpp-,target_gene
elt-1,cell_183,0.0,ABarpp-,target_gene
elt-1,cell_184,0.0,ABarpp-,target_gene
elt-1,cell_185,0.0,ABarpp-,target_gene
elt-1,cell_186,0.0,ABarpp-,target_gene
elt-1,cell_187,0.0,ABarpp-,target_gene
elt-1,cell_188,3.0,ABarpp-,target_gene
elt-1,cell_189,1.0,ABarpp-,target_gene
elt-1,cell_190,0.0,ABarpp-,target_gene
elt-1,cell_191,9.0,ABarpp-,target_gene
elt-1,cell_192,0.0,ABarpp-,target_gene
elt-1,cell_193,0.0,ABarpp-,target_gene
elt-1,cell_194,4.0,ABarpp-,target_gene
elt-1,cell_195,2.0,ABarpp-,target_gene
elt-1,cell_196,0.0,ABarpp-,target_gene
elt-1,cell_197,0.0,ABarpp-,target_gene
elt-1,cell_198,4.0,ABarpp-,target_gene
elt-1,cell_199,5.0,ABarpp-,target_gene
elt-1,cell_200,0.0,ABarpp-,target_gene
elt-1,cell_201,1.0,ABarpp-,target_gene
elt-1,cell_202,1.0,ABarpp-,target_gene
elt-1,cell_203,1.0,ABarpp-,target_gene
elt-1,cell_204,3.0,ABarpp-,target_gene
elt-1,cell_205,0.0,ABarpp-,target_gene
elt-1,cell_206,0.0,ABarpp-,target_gene
elt-1,cell_207,3.0,ABarpp-,target_gene
elt-1,cell_208,0.0,ABarpp-,target_gene
elt-1,cell_209,0.0,ABarpp-,target_gene
elt-1,cell_210,3.0,ABarpp-,target_gene
elt-1,cell_211,2.0,ABarpp-,target_gene
elt-1,cell_212,2.0,ABarpp-,target_gene
elt-1,cell_213,0.0,ABarpp-,target_gene
elt-1,cell_214,1.0,ABarpp-,target_gene
elt-1,cell_215,2.0,ABarpp-,target_gene
elt-1,cell_216,3.0,ABarpp-,target_gene
elt-1,cell_217,8.0,ABarpp-,target_gene
elt-1,cell_218,0.0,ABarpp-,target_gene
elt-1,cell_219,7.0,ABarpp-,target_gene
elt-1,cell_220,1.0,ABarpp-,target_gene
elt-1,cell_221,1.0,ABarpp-,target_gene
elt-1,cell_222,0.0,ABarpp-,target_gene
elt-1,cell_223,0.0,ABarpp-,target_gene
elt-1,cell_224,0.0,ABarpp-,target_gene
elt-1,cell_225,1.0,ABarpp-,target_gene
elt-1,cell_226,0.0,ABarpp-,target_gene
elt-1,cell_227,0.0,ABarpp-,target_gene
elt-1,cell_228,1.0,ABarpp-,target_gene
elt-1,cell_229,2.0,ABarpp-,target_gene
elt-1,cell_230,1.0,ABarpp-,target_gene
elt-1,cell_231,0.0,ABarpp-,target_gene
elt-1,cell_232,4.0,ABarpp-,target_gene
elt-1,cell_233,1.0,ABarpp-,target_gene
elt-1,cell_234,0.0,ABarpp-,target_gene
elt-1,cell_235,3.0,ABarpp-,target_gene
elt-1,cell_236,1.0,ABarpp-,target_gene
elt-1,cell_237,0.0,ABarpp-,target_gene
elt-1,cell_238,0.0,ABarpp-,target_gene
elt-1,cell_239,0.0,ABarpp-,target_gene
elt-1,cell_240,7.0,ABarpp-,target_gene
elt-1,cell_241,1.0,ABarpp-,target_gene
elt-1,cell_242,3.0,ABarpp-,target_gene
elt-1,cell_243,0.0,ABarpp-,target_gene
elt-1,cell_244,5.0,ABarpp-,target_gene
elt-1,cell_245,0.0,ABarpp-,target_gene
elt-1,cell_246,0.0,ABarpp-,target_gene
elt-1,cell_247,1.0,ABarpp-,target_gene
elt-1,cell_248,0.0,ABarpp-,target_gene
elt-1,cell_249,6.0,ABarpp-,target_gene
elt-1,cell_250,1.0,ABarpp-,target_gene
elt-1,cell_251,1.0,ABarpp-,target_gene
elt-1,cell_252,4.0,ABarpp-,target_gene
elt-1,cell_253,0.0,ABarpp-,target_gene
elt-1,cell_254,1.0,ABarpp-,target_gene
elt-1,cell_255,6.0,ABarpp-,target_gene
elt-1,cell_256,0.0,ABarpp-,target_gene
elt-1,cell_257,0.0,ABarpp-,target_gene
elt-1,cell_258,2.0,ABarpp-,target_gene
elt-1,cell_259,0.0,ABarpp-,target_gene
elt-1,cell_260,0.0,ABarpp-,target_gene
elt-1,cell_261,0.0,ABarpp-,target_gene
elt-1,cell_262,0.0,ABarpp-,target_gene
elt-1,cell_263,2.0,ABarpp-,target_gene
hlh-1,cell_0,1.0,ABarpp-,target_gene
hlh-1,cell_1,0.0,ABarpp-,target_gene
hlh-1,cell_2,0.0,ABarpp-,target_gene
hlh-1,cell_3,0.0,ABarpp-,target_gene
hlh-1,cell_4,1.0,ABarpp-,target_gene
hlh-1,cell_5,0.0,ABarpp-,target_gene
hlh-1,cell_6,0.0,ABarpp-,target_gene
hlh-1,cell_7,0.0,ABarpp-,target_gene
hlh-1,cell_8,0.0,ABarpp-,target_gene
hlh-1,cell_9,0.0,ABarpp-,target_gene
hlh-1,cell_10,0.0,ABarpp-,target_gene
hlh-1,cell_11,0.0,ABarpp-,target_gene
hlh-1,cell_12,0.0,ABarpp-,target_gene
hlh-1,cell_13,0.0,ABarpp-,target_gene
hlh-1,cell_14,1.0,ABarpp-,target_gene
hlh-1,cell_15,0.0,ABarpp-,target_gene
hlh-1,cell_16,0.0,ABarpp-,target_gene
hlh-1,cell_17,0.0,ABarpp-,target_gene
hlh-1,cell_18,1.0,ABarpp-,target_gene
hlh-1,cell_19,0.0,ABarpp-,target_gene
hlh-1,cell_20,0.0,ABarpp-,target_gene
hlh-1,cell_21,0.0,ABarpp-,target_gene
hlh-1,cell_22,0.0,ABarpp-,target_gene
hlh-1,cell_23,0.0,ABarpp-,target_gene
hlh-1,cell_24,0.0,ABarpp-,target_gene
hlh-1,cell_25,0.0,ABarpp-,target_gene
hlh-1,cell_26,0.0,ABarpp-,target_gene
hlh-1,cell_27,0.0,ABarpp-,target_gene
hlh-1,cell_28,0.0,ABarpp-,target_gene
hlh-1,cell_29,0.0,ABarpp-,target_gene
hlh-1,cell_30,0.0,ABarpp-,target_gene
hlh-1,cell_31,0.0,ABarpp-,target_gene
hlh-1,cell_32,0.0,ABarpp-,target_gene
hlh-1,cell_33,0.0,ABarpp-,target_gene
hlh-1,cell_34,0.0,ABarpp-,target_gene
hlh-1,cell_35,0.0,ABarpp-,target_gene
hlh-1,cell_36,0.0,ABarpp-,target_gene
hlh-1,cell_37,0.0,ABarpp-,target_gene
hlh-1,cell_38,0.0,ABarpp-,target_gene
hlh-1,cell_39,0.0,ABarpp-,target_gene
hlh-1,cell_40,0.0,ABarpp-,target_gene
hlh-1,cell_41,0.0,ABarpp-,target_gene
hlh-1,cell_42,0.0,ABarpp-,target_gene
hlh-1,cell_43,0.0,ABarpp-,target_gene
hlh-1,cell_44,0.0,ABarpp-,target_gene
hlh-1,cell_45,0.0,ABarpp-,target_gene
hlh-1,cell_46,0.0,ABarpp-,target_gene
hlh-1,cell_47,0.0,ABarpp-,target_gene
hlh-1,cell_48,0.0,ABarpp-,target_gene
hlh-1,cell_49,0.0,ABarpp-,target_gene
hlh-1,cell_50,0.0,ABarpp-,target_gene
hlh-1,cell_51,0.0,ABarpp-,target_gene
hlh-1,cell_52,0.0,ABarpp-,target_gene
hlh-1,cell_53,0.0,ABarpp-,target_gene
hlh-1,cell_54,0.0,ABarpp-,target_gene
hlh-1,cell_55,0.0,ABarpp-,target_gene
hlh-1,cell_56,0.0,ABarpp-,target_gene
hlh-1,cell_57,0.0,ABarpp-,target_gene
hlh-1,cell_58,0.0,ABarpp-,target_gene
hlh-1,cell_59,0.0,ABarpp-,target_gene
hlh-1,cell_60,0.0,ABarpp-,target_gene
hlh-1,cell_61,0.0,ABarpp-,target_gene
hlh-1,cell_62,0.0,ABarpp-,target_gene
hlh-1,cell_63,0.0,ABarpp-,target_gene
hlh-1,cell_64,0.0,ABarpp-,target_gene
hlh-1,cell_65,0.0,ABarpp-,target_gene
hlh-1,cell_66,0.0,ABarpp-,target_gene
hlh-1,cell_67,0.0,ABarpp-,target_gene
hlh-1,cell_68,0.0,ABarpp-,target_gene
hlh-1,cell_69,0.0,ABarpp-,target_gene
hlh-1,cell_70,0.0,ABarpp-,target_gene
hlh-1,cell_71,0.0,ABarpp-,target_gene
hlh-1,cell_72,0.0,ABarpp-,target_gene
hlh-1,cell_73,0.0,ABarpp-,target_gene
hlh-1,cell_74,0.0,ABarpp-,target_gene
hlh-1,cell_75,0.0,ABarpp-,target_gene
hlh-1,cell_76,0.0,ABarpp-,target_gene
hlh-1,cell_77,0.0,ABarpp-,target_gene
hlh-1,cell_78,0.0,ABarpp-,target_gene
hlh-1,cell_79,0.0,ABarpp-,target_gene
hlh-1,cell_80,0.0,ABarpp-,target_gene
hlh-1,cell_81,0.0,ABarpp-,target_gene
hlh-1,cell_82,0.0,ABarpp-,target_gene
hlh-1,cell_83,0.0,ABarpp-,target_gene
hlh-1,cell_84,0.0,ABarpp-,target_gene
hlh-1,cell_85,0.0,ABarpp-,target_gene
hlh-1,cell_86,0.0,ABarpp-,target_gene
hlh-1,cell_87,0.0,ABarpp-,target_gene
hlh-1,cell_88,0.0,ABarpp-,target_gene
hlh-1,cell_89,0.0,ABarpp-,target_gene
hlh-1,cell_90,0.0,ABarpp-,target_gene
hlh-1,cell_91,0.0,ABarpp-,target_gene
hlh-1,cell_92,0.0,ABarpp-,target_gene
hlh-1,cell_93,0.0,ABarpp-,target_gene
hlh-1,cell_94,0.0,ABarpp-,target_gene
hlh-1,cell_95,0.0,ABarpp-,target_gene
hlh-1,cell_96,0.0,ABarpp-,target_gene
hlh-1,cell_97,0.0,ABarpp-,target_gene
hlh-1,cell_98,0.0,ABarpp-,target_gene
hlh-1,cell_99,0.0,ABarpp-,target_gene
hlh-1,cell_100,0.0,ABarpp-,target_gene
hlh-1,cell_101,0.0,ABarpp-,target_gene
hlh-1,cell_102,0.0,ABarpp-,target_gene
hlh-1,cell_103,0.0,ABarpp-,target_gene
hlh-1,cell_104,0.0,ABarpp-,target_gene
hlh-1,cell_105,0.0,ABarpp-,target_gene
hlh-1,cell_106,0.0,ABarpp-,target_gene
hlh-1,cell_107,0.0,ABarpp-,target_gene
hlh-1,cell_108,0.0,ABarpp-,target_gene
hlh-1,cell_109,0.0,ABarpp-,target_gene
hlh-1,cell_110,0.0,ABarpp-,target_gene
hlh-1,cell_111,0.0,ABarpp-,target_gene
hlh-1,cell_112,0.0,ABarpp-,target_gene
hlh-1,cell_113,0.0,ABarpp-,target_gene
hlh-1,cell_114,0.0,ABarpp-,target_gene
hlh-1,cell_115,0.0,ABarpp-,target_gene
hlh-1,cell_116,0.0,ABarpp-,target_gene
hlh-1,cell_117,0.0,ABarpp-,target_gene
hlh-1,cell_118,0.0,ABarpp-,target_gene
hlh-1,cell_119,0.0,ABarpp-,target_gene
hlh-1,cell_120,0.0,ABarpp-,target_gene
hlh-1,cell_121,0.0,ABarpp-,target_gene
hlh-1,cell_122,0.0,ABarpp-,target_gene
hlh-1,cell_123,0.0,ABarpp-,target_gene
hlh-1,cell_124,0.0,ABarpp-,target_gene
hlh-1,cell_125,0.0,ABarpp-,target_gene
hlh-1,cell_126,0.0,ABarpp-,target_gene
hlh-1,cell_127,0.0,ABarpp-,target_gene
hlh-1,cell_128,0.0,ABarpp-,target_gene
hlh-1,cell_129,0.0,ABarpp-,target_gene
hlh-1,cell_130,0.0,ABarpp-,target_gene
hlh-1,cell_131,0.0,ABarpp-,target_gene
hlh-1,cell_132,0.0,ABarpp-,target_gene
hlh-1,cell_133,0.0,ABarpp-,target_gene
hlh-1,cell_134,0.0,ABarpp-,target_gene
hlh-1,cell_135,1.0,ABarpp-,target_gene
hlh-1,cell_136,0.0,ABarpp-,target_gene
hlh-1,cell_137,0.0,ABarpp-,target_gene
hlh-1,cell_138,0.0,ABarpp-,target_gene
hlh-1,cell_139,0.0,ABarpp-,target_gene
hlh-1,cell_140,0.0,ABarpp-,target_gene
hlh-1,cell_141,0.0,ABarpp-,target_gene
hlh-1,cell_142,0.0,ABarpp-,target_gene
hlh-1,cell_143,0.0,ABarpp-,target_gene
hlh-1,cell_144,0.0,ABarpp-,target_gene
hlh-1,cell_145,0.0,ABarpp-,target_gene
hlh-1,cell_146,0.0,ABarpp-,target_gene
hlh-1,cell_147,0.0,ABarpp-,target_gene
hlh-1,cell_148,0.0,ABarpp-,target_gene
hlh-1,cell_149,0.0,ABarpp-,target_gene
hlh-1,cell_150,0.0,ABarpp-,target_gene
hlh-1,cell_151,0.0,ABarpp-,target_gene
hlh-1,cell_152,0.0,ABarpp-,target_gene
hlh-1,cell_153,0.0,ABarpp-,target_gene
hlh-1,cell_154,0.0,ABarpp-,target_gene
hlh-1,cell_155,0.0,ABarpp-,target_gene
hlh-1,cell_156,0.0,ABarpp-,target_gene
hlh-1,cell_157,0.0,ABarpp-,target_gene
hlh-1,cell_158,0.0,ABarpp-,target_gene
hlh-1,cell_159,0.0,ABarpp-,target_gene
hlh-1,cell_160,0.0,ABarpp-,target_gene
hlh-1,cell_161,0.0,ABarpp-,target_gene
hlh-1,cell_162,0.0,ABarpp-,target_gene
hlh-1,cell_163,0.0,ABarpp-,target_gene
hlh-1,cell_164,0.0,ABarpp-,target_gene
hlh-1,cell_165,0.0,ABarpp-,target_gene
hlh-1,cell_166,0.0,ABarpp-,target_gene
hlh-1,cell_167,0.0,ABarpp-,target_gene
hlh-1,cell_168,0.0,ABarpp-,target_gene
hlh-1,cell_169,0.0,ABarpp-,target_gene
hlh-1,cell_170,0.0,ABarpp-,target_gene
hlh-1,cell_171,0.0,ABarpp-,target_gene
hlh-1,cell_172,0.0,ABarpp-,target_gene
hlh-1,cell_173,0.0,ABarpp-,target_gene
hlh-1,cell_174,0.0,ABarpp-,target_gene
hlh-1,cell_175,0.0,ABarpp-,target_gene
hlh-1,cell_176,0.0,ABarpp-,target_gene
hlh-1,cell_177,0.0,ABarpp-,target_gene
hlh-1,cell_178,0.0,ABarpp-,target_gene
hlh-1,cell_179,0.0,ABarpp-,target_gene
hlh-1,cell_180,0.0,ABarpp-,target_gene
hlh-1,cell_181,0.0,ABarpp-,target_gene
hlh-1,cell_182,0.0,ABarpp-,target_gene
hlh-1,cell_183,0.0,ABarpp-,target_gene
hlh-1,cell_184,0.0,ABarpp-,target_gene
hlh-1,cell_185,0.0,ABarpp-,target_gene
hlh-1,cell_186,0.0,ABarpp-,target_gene
hlh-1,cell_187,0.0,ABarpp-,target_gene
hlh-1,cell_188,0.0,ABarpp-,target_gene
hlh-1,cell_189,0.0,ABarpp-,target_gene
hlh-1,cell_190,0.0,ABarpp-,target_gene
hlh-1,cell_191,0.0,ABarpp-,target_gene
hlh-1,cell_192,0.0,ABarpp-,target_gene
hlh-1,cell_193,0.0,ABarpp-,target_gene
hlh-1,cell_194,0.0,ABarpp-,target_gene
hlh-1,cell_195,0.0,ABarpp-,target_gene
hlh-1,cell_196,0.0,ABarpp-,target_gene
hlh-1,cell_197,0.0,ABarpp-,target_gene
hlh-1,cell_198,0.0,ABarpp-,target_gene
hlh-1,cell_199,0.0,ABarpp-,target_gene
hlh-1,cell_200,0.0,ABarpp-,target_gene
hlh-1,cell_201,0.0,ABarpp-,target_gene
hlh-1,cell_202,0.0,ABarpp-,target_gene
hlh-1,cell_203,0.0,ABarpp-,target_gene
hlh-1,cell_204,0.0,ABarpp-,target_gene
hlh-1,cell_205,0.0,ABarpp-,target_gene
hlh-1,cell_206,0.0,ABarpp-,target_gene
hlh-1,cell_207,0.0,ABarpp-,target_gene
hlh-1,cell_208,0.0,ABarpp-,target_gene
hlh-1,cell_209,0.0,ABarpp-,target_gene
hlh-1,cell_210,1.0,ABarpp-,target_gene
hlh-1,cell_211,0.0,ABarpp-,target_gene
hlh-1,cell_212,0.0,ABarpp-,target_gene
hlh-1,cell_213,0.0,ABarpp-,target_gene
hlh-1,cell_214,0.0,ABarpp-,target_gene
hlh-1,cell_215,0.0,ABarpp-,target_gene
hlh-1,cell_216,0.0,ABarpp-,target_gene
hlh-1,cell_217,0.0,ABarpp-,target_gene
hlh-1,cell_218,0.0,ABarpp-,target_gene
hlh-1,cell_219,0.0,ABarpp-,target_gene
hlh-1,cell_220,0.0,ABarpp-,target_gene
hlh-1,cell_221,0.0,ABarpp-,target_gene
hlh-1,cell_222,0.0,ABarpp-,target_gene
hlh-1,cell_223,0.0,ABarpp-,target_gene
hlh-1,cell_224,0.0,ABarpp-,target_gene
hlh-1,cell_225,0.0,ABarpp-,target_gene
hlh-1,cell_226,0.0,ABarpp-,target_gene
hlh-1,cell_227,0.0,ABarpp-,target_gene
hlh-1,cell_228,0.0,ABarpp-,target_gene
hlh-1,cell_229,0.0,ABarpp-,target_gene
hlh-1,cell_230,0.0,ABarpp-,target_gene
hlh-1,cell_231,0.0,ABarpp-,target_gene
hlh-1,cell_232,2.0,ABarpp-,target_gene
hlh-1,cell_233,0.0,ABarpp-,target_gene
